# ユースケース提案: 測定状態モニタリングに関する具体的シナリオ

作成者: Monitoring_State_Agent
作成日: 2026/01/06
ステータス: 提案中

## セクション1: 定常運用とインフラ（Basic Operations）

### シナリオ1: 測定モード中の定常的な状態記録（基本サイクル）
- **概要**: システムがバックグラウンドでセンサーデータを定期的に取得し、状態変数を更新する最も基礎的なループ処理。
- **トリガー**: 定期タイマー（`measurement_gap_tolerance_seconds` 以下の間隔）。
- **プロセス**: センサーから最新値を取得し、品質スコアを算出後、`user_state_current` を更新。同時に測定状態の継続性を検証する。
- **結果**: ユーザー状態、データ品質、最終測定時刻が最新化される。

### シナリオ2: 日次測定開始前の準備チェック
- **概要**: デバイスの接続確認やバッテリー残量チェックを行い、測定開始時のトラブルを防ぐ定型プロセス。
- **トリガー**: 測定開始予定時刻の直前、または手動開始時。
- **プロセス**: 全デバイスのステータスを確認し、未接続やバッテリー不足があれば警告通知を行う。
- **結果**: デバイス接続マップが更新され、必要に応じて準備指示が通知される。

### シナリオ3: 測定データの同期と補完
- **概要**: オフラインや接続断からの復帰時に、デバイス内のバッファデータを取得して欠損を埋めるプロセス。
- **トリガー**: デバイス再接続時。
- **プロセス**: バッファデータを取得・マージし、欠損期間の集計値を再計算する。
- **結果**: 過去の実行記録と集計値が補正され、データの整合性が保たれる。

### シナリオ4: 定期的な環境スキャン
- **概要**: ユーザー状態だけでなく、CO2や温湿度などの環境データを定期的に取得し、環境の悪化を早期に検知するプロセス。
- **トリガー**: 定期タイマーまたは特定の環境介入タスク完了時。
- **プロセス**: 環境センサー値を取得し、CO2や湿度の閾値判定を行う。
- **結果**: 環境状態変数が更新され、異常時には換気等の推奨通知が生成される。

### シナリオ5: ベースライン（平常値）の動的更新
- **概要**: 日々のデータから「そのユーザーの正常範囲」を学習し、異常検知の基準を最適化するプロセス。
- **トリガー**: 日次締め処理（夜間など）。
- **プロセス**: 当日のデータを蓄積データに統合し、平均値や標準偏差（異常閾値）を再計算する。
- **結果**: ユーザー固有のベースラインパラメータが更新され、誤検知率が低下する。

---

## セクション2: 異常検知と介入（Anomaly Detection & Intervention）

### シナリオ6: 測定能力低下によるドロップアウト予測と予防介入
- **概要**: 認知リソースと疲労度から「測定不能」を予測し、予防的に非測定モードへの移行を促すシナリオ。
- **トリガー**: 認知リソースチェック時、脱落確率が閾値超過。
- **プロセス**: 残りリソースから測定継続可能時間を予測し、リスクが高い場合は非測定モードへの移行（軟着陸）を提案する。
- **結果**: 測定モードが解除され、疲労回復フェーズへ移行する。

### シナリオ7: 主観と客観の乖離（解離）検知によるアラート
- **概要**: 主観（気分良い）と客観（心拍高）の矛盾から「解離」リスクを検知し、介入するシナリオ。
- **トリガー**: チェックリスト入力直後。
- **プロセス**: 主観と客観の乖離スコアを計算し、活動量との整合性を評価して「解離」リスクを判定。
- **結果**: 危篤状態（解離）フラグが立ち、身体感覚を取り戻すための介入（深呼吸等）が行われる。

### シナリオ8: 測定データ品質低下時の環境介入
- **概要**: データ品質低下の原因を環境エントロピーに求め、掃除を提案することで測定の質を回復させるシナリオ。
- **トリガー**: データ品質スコアの低下が継続。
- **プロセス**: デバイス要因を除外し、部屋エントロピーとの相関を確認して環境介入（掃除）を提案する。
- **結果**: 「環境リセット」タスクが推奨され、品質低下の原因除去が図られる。

### シナリオ9: 測定デバイスの未装着検知
- **概要**: 測定モード中なのにデータが来ない場合、ユーザーに装着確認を促すシナリオ。
- **トリガー**: データ品質低下または装着センサーOFF。
- **プロセス**: 猶予期間を設けて判定し、未装着が確定したら確認通知を送る。
- **結果**: 装着状態フラグが更新され、未装着期間は欠損として処理される。

### シナリオ10: ノイズ・異常値のフィルタリング
- **概要**: 生理学的にあり得ない値を検知し、データ汚染を防ぐための自動フィルタリング処理。
- **トリガー**: センサーデータ受信時。
- **プロセス**: 信号雑音比や変動幅をチェックし、異常値を破棄または補間する。
- **結果**: 状態変数が異常値で汚染されるのを防ぐ。

### シナリオ11: 相互測定不全による組織エッジの減衰警告
- **概要**: 自己の測定能力低下が組織（エッジ）の維持に悪影響を与えることを検知し、警告するシナリオ。
- **トリガー**: 自身の測定能力低下、またはペアリング相手からのデータ途絶。
- **プロセス**: エッジ強度の減衰を予測し、対人タスクよりも自己回復（測定能力復旧）を優先させる。
- **結果**: エッジ強度予測が更新され、自己回復タスクの優先度が上がる。

### シナリオ12: データ欠損（空白）の意味論的解釈
- **概要**: データがない期間を単なる「欠損」として捨てるか、「回避行動」等の意味ある情報として拾うかを推論する。
- **トリガー**: データ欠損期間の検出時。
- **プロセス**: 前後の文脈（予定、直前の状態）から、欠損が「意図的な回避」か「不可抗力（充電）」かを推定しタグ付けする。
- **結果**: 欠損期間に「回避疑い」等の意味タグが付与される。

---

## セクション3: ユーザー主導とUX（User Experience）

### シナリオ13: 「測定状態」配置による環境・デバイスの自動セットアップ
- **概要**: ユーザーがカレンダーに「測定状態」を配置した際、システムが自動的に初期化処理を行うシナリオ。
- **トリガー**: 測定状態の開始時刻到来。
- **プロセス**: デバイス接続、高頻度サンプリングへの切り替え、開始時チェックリストの生成を一括実行する。
- **結果**: 測定モードがONになり、測定環境が整う。

### シナリオ14: 状態確認（Yes/No）による簡易測定
- **概要**: ユーザーの負担を最小限に抑えつつ、状態中心設計の核となる「今の状態」を確認・確定させるプロセス。
- **トリガー**: 状態確認のタイミング。
- **プロセス**: 現在の状態を推定し、「今は[集中状態]ですか？」とシンプルに問う。
- **結果**: ユーザーのYES/NOに応じて状態の確度が更新される。

### シナリオ15: 手動測定のトリガー
- **概要**: ユーザーが任意のタイミングで「今すぐ測定」を実行し、スポットで詳細データを取得するシナリオ。
- **トリガー**: UI上の手動測定ボタン押下。
- **プロセス**: デバイスに高精度測定（心電図等）を要求し、結果を即座に反映する。
- **結果**: 現在の状態変数がスポットデータで上書き更新される。

### シナリオ16: 測定開始の儀式化（ルーティン・ガイド）
- **概要**: 測定モード開始時に、深呼吸やパルスシフト等の「儀式」をガイドし、心身のモード切替を支援する。
- **トリガー**: 測定モード開始時。
- **プロセス**: ユーザー設定された開始ルーティン（呼吸法など）をUIでガイドし、完了後に記録を開始する。
- **結果**: ユーザーの心理的スイッチが入り、測定への没入感が高まる。

---

## セクション4: 回復と動機付け（Recovery & Motivation）

### シナリオ17: 非測定状態におけるリソース回復完了と再開提案
- **概要**: 非測定モード（休息）中に回復を検知し、適切なタイミングで測定再開を提案するシナリオ。
- **トリガー**: 非測定中の定期チェック（疲労度・リソース回復判定）。
- **プロセス**: 回復十分と判定した場合、控えめに再開を提案する。
- **結果**: 再開提案通知が生成される。

### シナリオ18: 測定習慣の定着とフィードバック（ストリーク達成）
- **概要**: 継続的な測定に対して称賛メッセージを送り、達成感によって測定疲労を緩和するシナリオ。
- **トリガー**: 日次測定目標の達成時。
- **プロセス**: 連続達成日数を計算し、称賛メッセージと疲労緩和ボーナスを適用する。
- **結果**: 測定疲労度がわずかに減少し、継続意欲が強化される。

### シナリオ19: 週次レポートによる傾向分析と提案
- **概要**: 1週間のデータから環境と測定の相関などを分析し、次週に向けた改善提案を行うシナリオ。
- **トリガー**: 週次レビュー時。
- **プロセス**: データ相関（環境悪化→測定低下など）を分析し、具体的な改善アクション（掃除予定など）を生成する。
- **結果**: インサイトを含むレポートが生成される。

### シナリオ20: セーバリング（感謝・祈り）検出によるリソース回復
- **概要**: ユーザーのポジティブな状態（セーバリング）を検知し、認知リソースを回復させるとともに、その体験を保護するシナリオ。
- **トリガー**: セーバリング行動の検知（キーワード入力や特定状態）。
- **プロセス**: リソース消費計算を反転（回復）させ、通知を停止して体験を保護する。
- **結果**: 認知リソースが回復し、ポジティブな情動が記録される。
