# Phase 4: 構造抽出（Structure Extraction）

作成日: 2026/02/17
担当: Data_Model_Agent

## 区分ルール
- **資料準拠**: スナップショット・シンボル辞書に根拠があるもの
- **提案/ドラフト**: Symbol_Agent報告で「提案/ドラフト」と注記されたもの、または推測に基づくもの
- **未整備**: 根拠資料に「未整備」と明記されている項目

---

## 1. クラス候補

### 1.1 主要ドメインオブジェクト（スナップショット横断で頻出）

| # | クラス名 | 根拠 | フィールド | 備考 |
|---|---|---|---|---|
| C-01 | UserState (user_state_current) | 資料準拠: ꀴ, Sn01,02,05,07,11,15,16,19, P3-01,03 | subjective（主観データ部分）, sensor_data（センサー由来値）| 全フロー横断の中心オブジェクト。`.subjective` フィールドアクセスが Sn01, P3-01 で確認。variables.txt: 「清潔度, 換気, 照明, 騒音, 温度, 湿度」に相当するユーザー側状態 |
| C-02 | EnvironmentState (environment_state_current) | 資料準拠: ꀓ, Sn04,05,06,07, P2-01,02, P3-04,06 | mold_risk, dust_accumulation, kitchen_grime, air_quality_internal, bath_cleanliness, room_clutter | variables.txt: 「清潔度, 換気, 照明, 騒音, 温度, 湿度, カビリスク, 整理整頓」。環境メトリクス群を包含 |
| C-03 | SocialState (social_state_current) | 資料準拠: ꀫ, Sn10 | guest_acceptance_flag, social_isolation_index | 来客受入フラグ更新で使用。Sn10 で `⇫(ꀫ, ꁺ)` によりフラグ更新 |
| C-04 | ScheduledEvent (scheduled_event / ┃_rec) | 資料準拠: Sn01,04,06,07,19, P3-01,02,04,06 | expected（期待状態スキーマ）, template_ref, timestamp | スナップショット横断で最頻出。`.expected` フィールドアクセスが Sn01, P3-01 で確認。report 1.2.1: 型定義が必要 |
| C-05 | ExecutionRecord (execution_record / ─_exec) | 資料準拠: Sn01,19, P3-01,02 | state_before, state_after, result, delta_result, user_rating | 最も複雑な型。5つのフィールドアクセスが確認（report 1.2.2）。report 1.2.1: 型定義が必要 |
| C-06 | UserStateHistoryRecord (user_state_history_record / ─_user_state_log) | 資料準拠: Sn02, Sn15 | expected_state, sensor_snapshot, subjective_snapshot | `.expected_state` フィールドアクセスが Sn02 で確認。report 1.2.1: 型定義が必要 |
| C-07 | EvaluationResult (evaluation_result / ─_evaluation_result) | 資料準拠: Sn03, Sn20 | match_score（一致スコア）, detail_evaluation（詳細評価）| `ꁇ.result` への代入で使用。report 1.2.1: 型定義が必要 |
| C-08 | MeasurementSession (measurement_session / ꂳ) | 資料準拠: Sn11, Sn12 | creation_timestamp, status, sensor_subscription, stats | ライフサイクルオブジェクト: create → finalize → store_stats → start_recovery |

### 1.2 型定義が必要なインスタンス（report 1.2.1 より）

| # | クラス名 | 根拠 | フィールド | 備考 |
|---|---|---|---|---|
| C-09 | ExpectedStateSchema (expected_state_schema / ┃_expected) | 資料準拠: Sn03 | source（入力元 ꁅ）, state_vector | `↥` の第1引数として使用。ScheduledEvent.expected と同型の可能性 |
| C-10 | ActualStateSnapshot (actual_state_snapshot / ─_actual) | 資料準拠: Sn03 | source（入力元 ꁆ）, state_vector | `↥` の第2引数として使用 |
| C-11 | FallbackScheduledEvent (┃_fallback) | 資料準拠: P3-02 | （ScheduledEvent と同型） | 代替回復タスクの予定。ScheduledEvent のサブタイプまたは同型 |
| C-12 | MicroInterventionPlan (micro_intervention_plan / ꁧ) | 資料準拠: Sn07, P3-04 | template_ref, actions, schedule_params | `⇚` で生成、`⇛` でスケジュール化 |
| C-13 | RoiLogEntry (roi_log_entry / ꁏ) | 資料準拠: Sn04, Sn07 | marginal_utility, cost, timestamp | `⇆`, `⇝` で生成される構造化エントリ |
| C-14 | InterventionLogEntry (intervention_log_entry / ꁠ) | 資料準拠: Sn06 | method, negentropy_gain, timestamp | `⇔` で生成。ネゲントロピー量を含む |
| C-15 | DeferredTaskEntry (deferred_task_entry / ꁘ) | 資料準拠: Sn05 | reason_code, metric_value, deferred_at | `⇍` で生成。先送り理由と対象メトリクスを保持 |
| C-16 | PlMetrics (pl_metrics / ꁲ) | 資料準拠: Sn09 | negentropy_total, energy_total, net_pl | `↴` で算出。P/L集計の構造化結果 |
| C-17 | InterventionPlSummary (intervention_pl_summary / ꁱ) | 資料準拠: Sn09 | transaction_count, negentropy_sum, energy_sum | `⇢` で集計。PlMetrics の前段 |
| C-18 | DeviceConnectionStatusMap (device_connection_status_map / ꀍ) | 資料準拠: Sn17, P3-05 | device_id → status（Map構造） | `⟶` で更新。センサー接続状態を管理 |
| C-19 | UserResourceState (user_resource_state / ꁍ) | 資料準拠: Sn04 | energy（ꁐ）, time_available | `⇃` の入力。ユーザーのリソース状態を構造化 |
| C-20 | EvaluationTargetObject (evaluation_target_object / ꁇ) | 資料準拠: Sn03 | result（評価結果フィールド） | `.result` フィールドアクセスが Sn03 で確認 |
| C-21 | GuestResponseTask (guest_response_task / ꁺ) | 資料準拠: Sn10 | task_template, priority, target_metrics | `⇨` で生成。来客対応タスクオブジェクト |

### 1.3 新規候補（report 1.3 より、未定義だが型定義推奨）

| # | クラス名 | 根拠 | 備考 |
|---|---|---|---|
| C-22 | InterventionIntensityTable | 未整備: P3-01 | 再発回数に応じた介入強度テーブル。ꄜ (judge_exception_escalation) が参照。実値未定義 |
| C-23 | RecoveryLoopExitCondition | 未整備: P3-03 | 回復専用ループの終了条件定義。ꀳ が閾値以上に戻った後の再開判定ルール |
| C-24 | VentilationFeasibilityCriteria | 未整備: P3-04 | 換気実行可否基準。外気質・騒音・その他の複合条件 |
| C-25 | SubjectiveModeExitCondition | 未整備: P3-05 | 主観入力中心モードの終了条件定義 |

---

## 2. 変数候補

### 2.1 状態変数（現在値を保持）

#### 2.1.1 主要状態オブジェクトインスタンス

| # | 変数名 | 型 | 所属クラス（あれば） | 備考 |
|---|---|---|---|---|
| V-01 | user_state_current (ꀴ) | UserState | — (グローバル) | 資料準拠: 全フロー横断の中心。Sn01〜19, P3-01,03 |
| V-02 | environment_state_current (ꀓ) | EnvironmentState | — (グローバル) | 資料準拠: 環境状態管理。Sn04〜07, P2-01,02, P3-04,06 |
| V-03 | social_state_current (ꀫ) | SocialState | — (グローバル) | 資料準拠: Sn10 |

#### 2.1.2 センサー/入力値（7件）

| # | 変数名 | 型 | 所属クラス（あれば） | 備考 |
|---|---|---|---|---|
| V-04 | environmental_sensor_raw (ꀔ) | SensorData | — | 資料準拠: 環境センサー生値。Sn01〜07,11,16, P3-01,04 |
| V-05 | heart_rate_bpm (ꀵ) | Float (bpm) | UserState 入力 | 資料準拠: Sn02, Sn19 |
| V-06 | hrv_ms (ꀶ) | Float (ms) | UserState 入力 | 資料準拠: Sn02, Sn19 |
| V-07 | valence_score (ꀷ) | Float [1-5] | UserState 入力 | 資料準拠: Sn02。主観的快‐不快 |
| V-08 | arousal_score (ꀸ) | Float [1-5] | UserState 入力 | 資料準拠: Sn02。覚醒度 |
| V-09 | focus_score (ꀹ) | Float [1-5] | UserState 入力 | 資料準拠: Sn02。集中度 |
| V-10 | fatigue_score (ꀺ) | Float [1-5] | UserState 入力 | 資料準拠: Sn02。疲労度 |

#### 2.1.3 環境メトリクス（8件）

| # | 変数名 | 型 | 所属クラス（あれば） | 備考 |
|---|---|---|---|---|
| V-11 | mold_risk (ꀻ) | Float [0.0-1.0] | EnvironmentState | 資料準拠: Sn04。カビ発生リスク |
| V-12 | dust_accumulation (ꀼ) | Float [0.0-1.0] | EnvironmentState | 資料準拠: Sn05。埃の蓄積度 |
| V-13 | kitchen_grime (ꀽ) | Float [0.0-1.0] | EnvironmentState | 資料準拠: Sn06。キッチン汚れ度 |
| V-14 | air_quality_internal (ꀾ) | Float | EnvironmentState | 資料準拠: Sn07, P2-02, P3-04。室内空気質 |
| V-15 | bath_cleanliness (ꀿ) | Float | EnvironmentState | 資料準拠: Sn08。風呂場の清潔度 |
| V-16 | room_clutter (ꁀ) | Float | EnvironmentState | 資料準拠: Sn10, P3-06。部屋の散らかり度 |
| V-17 | external_air_quality_index (ꀗ) | Float | — (外部入力) | 資料準拠: P3-04。外気の質（換気可否判定） |
| V-18 | external_noise_level_db (ꀘ) | Float (dB) | — (外部入力) | 資料準拠: P3-06。外部騒音レベル |

#### 2.1.4 ユーザーメトリクス/測定関連（14件）

| # | 変数名 | 型 | 所属クラス（あれば） | 備考 |
|---|---|---|---|---|
| V-19 | discrepancy_score_subjective_vs_sensor (ꀏ) | Float | — | 資料準拠: Sn01,16, P3-01。主観-客観乖離スコア |
| V-20 | current_critical_state (ꀈ) | CriticalState \| null | — | 資料準拠: Sn01, P3-01,02。検知された危篤状態 |
| V-21 | current_cognitive_resource_level (ꀇ) | Float | — | 資料準拠: Sn18, P3-03。認知リソース残量 |
| V-22 | room_entropy_s (ꀧ) | Float | — | 資料準拠: Sn18, P3-03。部屋のエントロピー |
| V-23 | user_measurement_capability (ꀳ) | Float | — | 資料準拠: Sn18, P2-01,03,04, P3-03。測定能力スコア |
| V-24 | current_measurement_quality_score (ꀉ) | Float | — | 資料準拠: Sn13,17, P3-05。測定品質スコア |
| V-25 | response_latency_to_feedback (ꀦ) | Float (sec) | — | 資料準拠: Sn16, P3-02。反応潜時 |
| V-26 | measurement_fatigue_level (ꀟ) | Float | — | 資料準拠: Sn14, P2-04, P3-03,05。測定疲労レベル |
| V-27 | measurement_time_daily (ꀡ) | Float (min) | — | 資料準拠: Sn14, P2-04。本日の累積測定時間 |
| V-28 | last_valid_measurement_timestamp (ꀞ) | Timestamp | — | 資料準拠: Sn13。最終有効測定時刻 |
| V-29 | measurement_gap_tolerance_seconds (ꀠ) | Float (sec) | — | 資料準拠: Sn13。許容ギャップ秒数 |
| V-30 | probability_of_recovery (ꀤ) | Float [0.0-1.0] | — | 資料準拠: P2-02。測定状態への復旧確率 |
| V-31 | efficiency_gap (ꁁ) | Float | — | 資料準拠: Sn08。期待-実績の乖離 |
| V-32 | cleaning_skill_level (ꁂ) | Float | — | 資料準拠: Sn08。掃除熟練度 |

#### 2.1.5 組織/社会メトリクス（2件）

| # | 変数名 | 型 | 所属クラス（あれば） | 備考 |
|---|---|---|---|---|
| V-33 | organization_entropy_s (ꀢ) | Float | — | 資料準拠: P2-03。組織エントロピー |
| V-34 | pairing_edges (━) | List\<Edge\> | — | 資料準拠: P2-03。測定ペアリングのエッジリスト |

#### 2.1.6 コレクション（5件）

| # | 変数名 | 型 | 所属クラス（あれば） | 備考 |
|---|---|---|---|---|
| V-35 | scheduled_events_list (┃) | List\<ScheduledEvent\> | — | 資料準拠: Sn04,06,07。予定オブジェクトのリスト |
| V-36 | task_queue (┄) | Queue\<Task\> | — | 資料準拠: Sn10, P3-02,04,06。実行待ちタスクキュー |
| V-37 | execution_records_list (─) | List\<ExecutionRecord\> | — | 資料準拠: Sn15。実行記録リスト |
| V-38 | micro_intervention_plan (ꁧ) | MicroInterventionPlan | — | 資料準拠: Sn07, P3-04。微小介入プラン |
| V-39 | state_input_ui (ꂓ) | UIComponent | — | 資料準拠: Sn15。状態入力UI |

#### 2.1.7 タイムスタンプ/イベント変数（8件）

| # | 変数名 | 型 | 所属クラス（あれば） | 備考 |
|---|---|---|---|---|
| V-40 | current_timestamp (ꀊ) | Timestamp | — | 資料準拠: Sn01,04,06,07,11,13,19, P3-01,02,04,06。現在時刻 |
| V-41 | measurement_toggle_on_event (ꁼ) | Event | — | 資料準拠: Sn11。測定ON操作イベント |
| V-42 | bath_cleaning_completed_event (ꁩ) | Event | — | 資料準拠: Sn08。風呂掃除完了イベント |
| V-43 | weekly_review_event (ꁮ) | Event | — | 資料準拠: Sn09。振り返りタイミング到来 |
